# data source: ../../data/french/ngrams/french-encarta_words.txt
# type count: 3053
# token count: 51318894
5	h	293
f	û	290
h	w	289
2	h	288
c	d	288
z	b	288
w	u	274
z	t	273
s	û	269
2	k	266
4	k	264
z	-	264
h	k	263
4	h	261
5	j	259
6	h	258
u	ë	257
-	4	256
]	#	256
0	f	254
#	[	253
g	ê	252
m	r	251
ï	r	251
m	3	250
3	k	249
w	t	248
#	/	247
8	h	246
t	f	245
8	k	244
ô	p	243
m	/	242
3	h	241
4	j	238
6	k	238
f	m	238
â	b	236
ü	r	235
2	o	234
7	h	234
c	â	234
y	v	232
ë	#	232
w	l	231
/	#	230
x	h	227
k	t	226
l	w	226
k	w	224
0	v	223
o	ë	223
í	n	223
v	y	222
2	e	221
b	ê	220
q	a	217
y	w	217
m	w	216
í	a	216
z	è	213
h	2	211
n	p	211
b	w	209
8	j	208
9	h	207
-	w	206
p	-	205
-	5	202
1	h	202
7	k	201
-	6	200
7	j	200
2	j	197
/	s	196
6	j	196
g	k	196
l	r	195
s	j	195
e	2	191
g	ö	191
/	h	190
1	k	188
c	z	188
d	b	188
0	n	187
y	k	187
y	x	184
1	j	183
#	×	182
×	#	182
ç	#	182
è	z	181
í	o	181
-	9	180
b	c	180
ï	b	180
3	j	178
g	â	178
0	°	177
e	û	177
ã	o	177
i	ç	174
o	'	173
u	ï	173
-	7	172
h	-	172
n	á	170
ô	#	170
ü	l	170
0	é	168
b	m	168
ï	a	168
g	b	167
h	v	167
n	°	167
e	ó	166
é	è	165
ü	n	165
l	û	163
9	k	162
m	h	162
x	è	162
â	q	162
g	w	161
-	8	158
t	k	157
y	f	157
z	s	157
e	é	154
m	ü	154
l	á	153
d	ü	152
u	w	151
z	m	151
á	r	151
9	j	150
-	y	149
>	#	149
d	f	149
g	f	148
p	z	148
r	ó	148
r	ö	146
ö	n	146
z	c	145
h	z	144
p	f	143
2	s	142
z	w	142
ö	r	141
#	>	140
í	#	140
ï	k	140
2	c	138
m	g	136
m	û	136
î	m	136
ö	t	136
h	d	135
w	k	135
3	c	134
t	á	134
l	í	133
r	'	133
1	/	131
o	3	131
t	'	131
5	e	130
0	o	129
h	c	128
r	á	127
0	l	126
a	ô	126
n	â	126
g	v	125
k	-	125
o	2	123
z	n	123
ê	#	122
ï	m	122
g	z	121
ö	l	121
0	g	120
1	c	120
6	c	119
á	l	118
l	ü	116
z	k	116
c	g	115
e	3	115
s	ã	115
5	s	114
r	ü	114
v	n	112
á	s	112
d	z	111
l	ó	111
h	h	110
t	í	110
z	l	110
3	e	109
4	o	109
j	n	109
3	/	107
8	c	107
k	ö	106
l	ê	106
w	j	105
k	b	103
l	j	103
n	ô	103
o	4	103
4	e	102
m	ô	102
#	]	101
2	n	101
y	y	101
ü	c	101
ö	h	100
û	n	100
0	b	99
[	#	99
ê	p	99
g	p	97
j	'	97
4	s	96
n	2	96
p	k	96
ë	s	96
v	g	95
x	2	95
ü	b	95
2	d	94
4	c	94
m	f	94
1	d	93
1	n	93
5	d	93
s	â	91
3	s	90
i	ó	90
m	ó	90
p	d	90
p	b	89
u	î	89
ü	h	89
ü	s	89
8	s	88
v	á	88
á	c	88
2	f	87
u	u	87
e	4	86
p	ç	86
t	d	86
y	q	86
d	í	85
p	m	85
3	d	84
6	o	84
e	'	84
ä	n	84
c	p	83
h	ö	83
9	s	82
d	p	82
m	v	82
v	-	82
f	k	81
h	b	81
w	d	81
z	d	81
0	r	80
6	s	80
h	í	80
s	2	80
í	v	80
f	ü	79
z	á	79
7	e	78
8	e	78
ï	f	78
ï	v	78
5	f	77
8	f	77
d	î	77
f	j	77
f	n	77
f	y	77
ñ	a	77
6	d	76
b	-	76
7	s	75
d	á	75
s	1	75
á	k	75
â	s	75
ó	#	75
1	s	74
9	n	74
a	2	74
a	ü	74
b	ö	74
m	k	74
u	ç	74
â	p	74
#	á	73
#	ç	73
3	o	73
4	f	73
t	ó	73
a	1	72
c	b	72
j	d	72
k	c	72
w	-	72
é	ç	72
ö	s	72
/	2	71
4	d	71
j	k	71
z	g	71
1	r	70
f	c	70
g	ó	70
m	d	70
n	1	70
4	n	69
j	ö	69
5	o	68
c	á	68
j	s	68
x	l	68
m	'	67
r	1	67
1	f	66
3	n	65
5	n	65
7	d	65
8	d	65
e	â	65
h	f	65
ï	g	65
6	f	64
b	ü	64
h	á	64
t	ü	64
z	r	64
è	#	64
9	c	63
h	3	63
h	ü	63
j	l	63
l	ä	63
n	î	63
o		63
8	o	62
9	d	62
m	ö	62
s	/	62
0	i	61
f	p	61
ø	r	61
ü	t	61
1	o	60
6	n	60
7	f	60
7	o	60
	e	60
ö	d	60
#	å	59
3	f	59
t	j	59
a	ñ	58
k	p	58
v	í	58
e	5	57
è	p	57
í	s	57
/	m	56
8	n	56
9	e	56
f	d	56
g	c	56
j	m	56
#	ä	55
7	c	55
7	n	55
a	è	55
k	j	55
w	c	55
ó	r	55
9	o	54
h	1	54
s	í	54
á	p	54
á	z	54
c	í	53
j	ó	53
u	á	53
ä	#	53
ï	-	53
6	e	52
c	ó	52
k	v	52
t	x	52
w	p	52
ò	#	52
á	i	51
è	f	51
ó	s	51
ô	s	51
û	c	51
"	#	50
'	n	50
a	'	50
b	û	50
c	v	50
d	k	50
d	â	50
e	/	50
e	7	50
t	à	50
	#	50
ñ	o	50
ó	p	50
5	°	49
g	x	49
p	á	49
w	m	49
y	h	49
y	ê	49
ý	#	49
u	â	48
w	b	48
x	w	48
â	r	48
ó	k	48
b	k	47
b	á	47
t	/	47
v	t	47
z	ó	47
#	*	46
#	±	46
g	j	46
u	í	46
±	#	46
ë	n	46
ë	t	46
/	1	45
g	ü	45
l	2	45
l	ö	45
t	1	45
u	ñ	45
°	1	45
ä	l	45
ú	#	45
#	ô	44
2	v	44
2	x	44
9	f	44
9	t	44
d	ö	44
q	û	44
s	á	44
'	c	43
j	ü	43
l	ò	43
v	d	43
°	2	43
ä	r	43
8	b	42
i	á	42
k	á	42
o	1	42
°	3	42
ö	m	42
/	c	41
e	6	41
k	f	41
r	2	41
·	#	41
ä	t	41
#	·	40
'	d	40
<	#	40
h	'	40
t	û	40
w	w	40
ö	#	40
#	<	39
'	t	39
3	v	39
a	í	39
c	2	39
j	r	39
t	ä	39
v	2	39
x	s	39
á	t	39
ï	o	39
ü	#	39
g	'	38
j	p	38
w	ü	38
y	'	38
y	ç	38
í	k	38
ñ	e	38
û	p	38
h	p	37
å	#	37
d	ó	36
j	-	36
j	á	36
q	-	36
s	3	36
v	ä	36
h	ä	35
v	k	35
z	v	35
á	v	35
f	h	34
ó	m	34
1	g	33
4	t	33
n	í	33
s	ø	33
å	l	33
ë	r	33
#	'	32
/	o	32
1	°	32
4	v	32
5	t	32
b	2	32
e		32
e	ñ	32
h	4	32
i	'	32
i	ñ	32
m	z	32
p	w	32
q	o	32
t	ö	32
y	2	32
ä	u	32
#	{	31
2	°	31
e	0	31
s	ô	31
w	é	31
¢	#	31
í	l	31
2	t	30
5	g	30
b	î	30
j	j	30
k	ü	30
q	s	30
ç	è	30
c	6	29
k	è	29
q	q	29
v	ô	29
y	ö	29
á	d	29
ø	#	29
û	m	29
/	a	28
/	d	28
d	x	28
k	'	28
k	2	28
k	ý	28
w	f	28
}	#	28
ö	b	28
/	k	27
6	°	27
a	3	27
e	8	27
e	9	27
l	x	27
o	5	27
v	j	27
x	0	27
ñ	u	27
#	ö	26
'	b	26
/	4	26
5	v	26
h	g	26
h	j	26
i		26
j	ø	26
m	1	26
m	ä	26
p	ä	26
r	ø	26
t	ë	26
#	&	25
0	î	25
d	2	25
e	]	25
f	b	25
g	/	25
k	ä	25
o	ê	25
s	ü	25
v	c	25
x	m	25
y	ï	25
#	ü	24
&	#	24
1	v	24
8	t	24
b	1	24
b	z	24
g	7	24
m	q	24
p	j	24
v	1	24
y	á	24
ô	-	24
ö	f	24
ö	p	24
#	"	23
n	ö	23
o	ã	23
p	v	23
r	ä	23
v	î	23
í	-	23
"	i	22
-	î	22
/	3	22
1	t	22
2	b	22
2	g	22
d	4	22
m	j	22
n	3	22
p	1	22
r	ë	22
r	î	22
t	ú	22
u	0	22
u	2	22
â	#	22
ç	é	22
ó	d	22
ø	n	22
ú	s	22
4	g	21
c	1	21
d	"	21
g	q	21
n	ü	21
o	ñ	21
w	ö	21
x	1	21
x	n	21
á	e	21
ä	d	21
ê	r	21
0	u	20
2	é	20
3	g	20
3	°	20
8	g	20
n	8	20
n	ú	20
t	2	20
x	b	20
z	f	20
ä	s	20
ë	c	20
í	m	20
ö	c	20
'	k	19
2	/	19
2	y	19
7	°	19
g	ô	19
h	5	19
k	d	19
p	ú	19
r	/	19
s	ä	19
å	r	19
ï	é	19
ü	g	19
#	ø	18
'	á	18
/	l	18
/	r	18
0	q	18
4	l	18
8	°	18
b	ô	18
c	x	18
f	á	18
h	å	18
n	4	18
o	6	18
r	3	18
s	4	18
s	]	18
z	q	18
°	4	18
ñ	i	18
ó	w	18
ó	z	18
ö	g	18
ú	c	18
μ	m	18
0	/	17
3	t	17
6	t	17
6	v	17
9	v	17
a	/	17
e	«	17
f	¢	17
g	î	17
i	1	17
k	ó	17
m	ú	17
n	5	17
p	g	17
r	à	17
v	â	17
é	ï	17
ë	f	17
ì	#	17
ï	p	17
ú	ñ	17
#	#	16
4	i	16
6	b	16
7	t	16
a	+	16
c	4	16
d	ë	16
g	2	16
n	/	16
n	ä	16
p	q	16
s	ó	16
t	]	16
z	p	16
°	5	16
á	ñ	16
ä	g	16
æ	l	16
ç	e	16
ê	s	16
ú	l	16
ü	e	16
#	|	15
'	m	15
0	w	15
4	b	15
b	'	15
b	ó	15
f	1	15
f	â	15
h	+	15
j	c	15
l	9	15
m	x	15
n	û	15
p	í	15
q	e	15
s	ö	15
v	ö	15
x	3	15
y	j	15
ç	à	15
í	b	15
ö	y	15
#	ë	14
#	ð	14
/	6	14
3	x	14
4	'	14
5	r	14
5	é	14
7	v	14
[	a	14
[	e	14
c	î	14
f	/	14
h	0	14
h	q	14
i	2	14
j	t	14
j	æ	14
l	ë	14
p	'	14
p	û	14
r	å	14
t	4	14
à	n	14
ú	z	14
#	}	13
#	£	13
'	f	13
'	g	13
'	l	13
'	r	13
/	/	13
/	5	13
/	8	13
0	'	13
3	b	13
5	b	13
6	é	13
7	'	13
[	o	13
a	ú	13
h	6	13
j	h	13
m	å	13
m	í	13
m	î	13
o	7	13
p	ó	13
r	5	13
u	1	13
v	h	13
v	p	13
|	#	13
	i	13
£	#	13
¹	#	13
á	b	13
é	1	13
é	w	13
ê	u	13
ì	n	13
í	g	13
ô	c	13
õ	e	13
ü	d	13
ü	k	13
#		12
#	¹	12
$	#	12
-	0	12
/	f	12
1	b	12
2	l	12
a	]	12
b	p	12
b	í	12
f	2	12
f	î	12
h	ã	12
h	ó	12
i	â	12
j	ä	12
k	/	12
l	1	12
l	ý	12
n	7	12
o	+	12
s	ú	12
v	v	12
y	1	12
ä	m	12
ë	v	12
í	r	12
î	#	12
ï	u	12
ó	c	12
ó	t	12
#	æ	11
'	å	11
2	i	11
3	·	11
3	é	11
4	é	11
5	/	11
6	/	11
6	g	11
7	r	11
8	é	11
9	l	11
a	ÿ	11
b	/	11
d	1	11
e	ô	11
l	/	11
l	î	11
p	/	11
s	6	11
v	à	11
y	/	11
y	ü	11
°	6	11
°	n	11
å	b	11
ó	b	11
ó	l	11
ô	r	11
õ	a	11
ú	n	11
μ	#	11
#	³	10
'	ö	10
/	n	10
/	v	10
1	é	10
3	l	10
4	r	10
4	°	10
6	l	10
8	r	10
8	v	10
[	t	10
a	0	10
a	5	10
a	6	10
c	3	10
e	»	10
e	á	10
h	ú	10
k	1	10
m	4	10
p	2	10
q	l	10
r	ì	10
s	õ	10
t	3	10
t	î	10
u	ÿ	10
w	v	10
w	z	10
z	ú	10
°	s	10
³	#	10
·	5	10
à	p	10
â	y	10
ç	â	10
é	x	10
ó	v	10
ú	a	10
û	s	10
ü	y	10
ÿ	s	10
#	ú	9
#	ž	9
'	1	9
'	ø	9
1	'	9
2	u	9
3	r	9
9	é	9
[	d	9
[	s	9
a	4	9
b	x	9
c	ú	9
d	ì	9
g	á	9
h	8	9
j	/	9
l	4	9
n	6	9
n	ý	9
q	b	9
r	ã	9
s	ù	9
v	'	9
á	h	9
á	m	9
â	k	9
ä	h	9
å	d	9
ê	k	9
í	t	9
õ	#	9
ú	b	9
ž	#	9
#	í	8
#	ó	8
#	μ	8
*	k	8
*	t	8
/	7	8
0	x	8
1	l	8
2	·	8
3	i	8
5	l	8
6	i	8
7	g	8
8	l	8
[	p	8
b	f	8
c	/	8
c	æ	8
f	v	8
f	ö	8
g	1	8
h	/	8
k	+	8
k	|	8
l	ú	8
m	õ	8
n	9	8
n	«	8
r	4	8
t	q	8
u	ô	8
v	f	8
y	3	8
z	ü	8
|	k	8
	t	8
°	8	8
á		8
ä	i	8
ä	ä	8
å	s	8
æ	c	8
ì	z	8
î	j	8
ð	u	8
ó	a	8
ô	d	8
ö	k	8
û	d	8
ü	m	8
#	¶	7
#	ì	7
#	ï	7
#	÷	7
'	4	7
*	p	7
+	+	7
+	1	7
/	e	7
/	g	7
/	p	7
0	«	7
3	u	7
5	x	7
5	μ	7
8	i	7
[	1	7
[	f	7
[	l	7
[	v	7
b	q	7
c	à	7
f	'	7
f	6	7
f	]	7
g	3	7
i	à	7
i	ã	7
j	v	7
l	]	7
n	æ	7
p	ö	7
w	g	7
w	ä	7
x	°	7
y	â	7
{	#	7
°	9	7
à	t	7
á	g	7
â	h	7
å	n	7
æ	#	7
ñ	ó	7
ô	i	7
ô	v	7
÷	#	7
ÿ	-	7
'	'	6
'	ô	6
